Starting train and predict. 2022-03-17 07:24:35.771883

Default GPU: /device:GPU:0
Creating local copies, if necessary...
Loaded features for 1792 files from ['tempo_features.joblib'].
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_shallow_tempo_in-40__256__1_out-256_filters-12_short_shape-1__3_long_shape-1__256_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-1__5__1__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=3.h5 already exists. Skipping training.
